logtime,scenario_time,type,module,address,value
1691.111213,11.881154,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.125335,11.894991,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.129301,11.899296,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.129381,11.899296,performance,track,cursor_in_target,0
1691.129393,11.899296,performance,track,center_deviation,61.077058
1691.129443,11.899296,state,track,"reticle, cursor_relative","(-18.755042841357835, -59.31772148583343)"
1691.129455,11.899296,state,track,"reticle, cursor_proportional","(-0.04341445102166165, -0.13730954047646626)"
1691.14321,11.912849,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.147189,11.917171,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.160848,11.930376,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.160978,11.930376,performance,track,cursor_in_target,0
1691.160992,11.930376,performance,track,center_deviation,62.212087
1691.161046,11.930376,state,track,"reticle, cursor_relative","(-19.381840321962855, -60.31339606123222)"
1691.161058,11.930376,state,track,"reticle, cursor_proportional","(-0.04486537111565476, -0.13961434273433385)"
1691.165035,11.93493,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.178672,11.948093,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.182695,11.952637,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.182781,11.952637,performance,track,cursor_in_target,0
1691.182794,11.952637,performance,track,center_deviation,63.351097
1691.182845,11.952637,state,track,"reticle, cursor_relative","(-20.01160325038181, -61.31078734922265)"
1691.182857,11.952637,state,track,"reticle, cursor_proportional","(-0.046323155672180115, -0.14192311886394132)"
1691.1962,11.965787,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.200033,11.970143,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.212738,11.982553,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.212839,11.982553,performance,track,cursor_in_target,0
1691.212852,11.982553,performance,track,center_deviation,64.494007
1691.212903,11.982553,state,track,"reticle, cursor_relative","(-20.644315882574276, -62.30985944382608)"
1691.212914,11.982553,state,track,"reticle, cursor_proportional","(-0.04778776824669971, -0.1442357857495974)"
1691.216918,11.986766,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.220886,11.990896,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.244519,12.014241,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.244603,12.014241,seed_value,sysmon,,273
1691.244613,12.014241,seed_output,sysmon,,-1
1691.244631,12.014241,seed_value,sysmon,,274
1691.244637,12.014241,seed_output,sysmon,,-1
1691.244651,12.014241,seed_value,sysmon,,275
1691.244657,12.014241,seed_output,sysmon,,-1
1691.24467,12.014241,seed_value,sysmon,,276
1691.244676,12.014241,seed_output,sysmon,,1
1691.244717,12.014241,state,sysmon,"scale1, arrow",5
1691.244729,12.014241,state,sysmon,"scale2, arrow",5
1691.244738,12.014241,state,sysmon,"scale3, arrow",3
1691.244747,12.014241,state,sysmon,"scale4, arrow",7
1691.244793,12.014241,performance,track,cursor_in_target,0
1691.244803,12.014241,performance,track,center_deviation,65.640737
1691.244858,12.014241,state,track,"reticle, cursor_relative","(-21.279962400757427, -63.31057637855501)"
1691.244869,12.014241,state,track,"reticle, cursor_proportional","(-0.04925917222397552, -0.146552260135544)"
1691.258353,12.028333,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.261454,12.032275,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
1691.273139,12.04363,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).<br><br>[00:08] Pump 8 OFF (Tank A level (2471 units) is sufficient - halting Pump 8).</font></p>"
